[  6%] Built target franka_example_controllers_parameters
[ 18%] Built target gmock_main
[ 37%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target cartesian_impedance_control[0m
[ 50%] Built target cartesian_impedance_control_test
[ 62%] Built target cartesian_impedance_control_test_load_move_to_start
[ 68%] [32mBuilding CXX object CMakeFiles/cartesian_impedance_control.dir/src/cartesian_impedance_controller.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libcartesian_impedance_control.so[0m
[ 75%] Built target cartesian_impedance_control
[ 81%] [32m[1mLinking CXX executable cartesian_impedance_control_gravity_test[0m
[ 87%] [32m[1mLinking CXX executable cartesian_impedance_control_move_to_start_test[0m
[ 93%] Built target cartesian_impedance_control_move_to_start_test
[100%] Built target cartesian_impedance_control_gravity_test
-- Install configuration: "Release"
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/include/franka_example_controllers_parameters
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/include/franka_example_controllers_parameters/franka_example_controllers_parameters.hpp
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/cartesian_impedance_control.xml
-- Installing: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/lib/libcartesian_impedance_control.so
-- Set runtime path of "/home/curdin/franka_ros2_ws/install/cartesian_impedance_control/lib/libcartesian_impedance_control.so" to ""
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/include
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/include/cartesian_impedance_control
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/include/cartesian_impedance_control/cartesian_impedance_controller.hpp
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/environment/library_path.sh
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/environment/library_path.dsv
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/ament_index/resource_index/package_run_dependencies/cartesian_impedance_control
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/ament_index/resource_index/parent_prefix_path/cartesian_impedance_control
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/environment/ament_prefix_path.sh
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/environment/path.sh
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/environment/path.dsv
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/local_setup.bash
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/local_setup.sh
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/local_setup.zsh
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/local_setup.dsv
-- Installing: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/package.dsv
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/ament_index/resource_index/packages/cartesian_impedance_control
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/ament_index/resource_index/controller_interface__pluginlib__plugin/cartesian_impedance_control
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/cmake/cartesian_impedance_controlConfig.cmake
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/cmake/cartesian_impedance_controlConfig-version.cmake
-- Up-to-date: /home/curdin/franka_ros2_ws/install/cartesian_impedance_control/share/cartesian_impedance_control/package.xml
