[  8%] [34m[1mRunning `/opt/ros/humble/bin/generate_parameter_library_cpp /home/curdin/franka_ros2_ws/build/franka_robot_state_broadcaster/franka_robot_state_broadcaster_parameters/include//franka_robot_state_broadcaster_parameters.hpp /home/curdin/franka_ros2_ws/src/franka_ros2/franka_robot_state_broadcaster/src/franka_robot_state_broadcaster_parameters.yaml `[0m
[ 16%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/opt/ros/humble/src/gtest_vendor/src/gtest-all.cc.o[0m
[ 33%] [32mBuilding CXX object gmock/CMakeFiles/gmock.dir/src/gmock-all.cc.o[0m
[ 33%] [32mBuilding CXX object gmock/CMakeFiles/gmock_main.dir/src/gmock_main.cc.o[0m
[ 33%] Built target franka_robot_state_broadcaster_parameters
[ 41%] [32mBuilding CXX object CMakeFiles/franka_robot_state_broadcaster.dir/src/franka_robot_state_broadcaster.cpp.o[0m
[ 50%] [32m[1mLinking CXX static library libgmock_main.a[0m
[ 50%] Built target gmock_main
[ 58%] [32m[1mLinking CXX shared library libfranka_robot_state_broadcaster.so[0m
[ 58%] Built target franka_robot_state_broadcaster
[ 66%] [32m[1mLinking CXX static library libgmock.a[0m
[ 66%] Built target gmock
[ 75%] [32mBuilding CXX object CMakeFiles/franka_robot_state_broadcaster_test.dir/test/test_franka_robot_state_broadcaster.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/test_load_franka_robot_state_broadcaster.dir/test/test_load_franka_robot_state_broadcaster.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable franka_robot_state_broadcaster_test[0m
[ 91%] Built target franka_robot_state_broadcaster_test
[100%] [32m[1mLinking CXX executable test_load_franka_robot_state_broadcaster[0m
[100%] Built target test_load_franka_robot_state_broadcaster
-- Install configuration: "Release"
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/include/franka_robot_state_broadcaster_parameters
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/include/franka_robot_state_broadcaster_parameters/franka_robot_state_broadcaster_parameters.hpp
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/franka_robot_state_broadcaster.xml
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/lib/libfranka_robot_state_broadcaster.so
-- Set runtime path of "/home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/lib/libfranka_robot_state_broadcaster.so" to ""
-- Up-to-date: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/include
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/include/franka_robot_state_broadcaster
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/include/franka_robot_state_broadcaster/franka_robot_state_broadcaster.hpp
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/library_path.sh
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/library_path.dsv
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/ament_index/resource_index/package_run_dependencies/franka_robot_state_broadcaster
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/ament_index/resource_index/parent_prefix_path/franka_robot_state_broadcaster
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/ament_prefix_path.sh
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/ament_prefix_path.dsv
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/path.sh
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/environment/path.dsv
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/local_setup.bash
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/local_setup.sh
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/local_setup.zsh
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/local_setup.dsv
-- Installing: /home/curdin/franka_ros2_ws/install/franka_robot_state_broadcaster/share/franka_robot_state_broadcaster/package.dsv
